Time [s],Number of Iterations
0.06002,16
0.06003,16
0.06004,16
0.06005,16
0.06006,16
0.06007,16
0.06008,16
0.06009,16
0.0601,16
0.06011,16
0.06012,16
0.06013,16
0.06014,17
0.06015,16
0.06016,17
0.06017,16
0.06018,16
0.06019,16
0.0602,16
0.06021,16
0.06022,16
0.06023,16
0.06024,16
0.06025,16
0.06026,16
0.06027,17
0.06028,16
0.06029,17
0.0603,17
0.06031,17
0.06032,18
0.06033,17
0.06034,18
0.06035,20
0.06036,23
0.06037,28
0.06038,27
0.06039,23
0.0604,21
0.06041,20
0.06042,20
0.06043,20
0.06044,21
0.06045,20
0.06046,19
0.06047,19
0.06048,18
0.06049,18
0.0605,17
0.06051,17
0.06052,17
0.06053,17
0.06054,17
0.06055,17
0.06056,17
0.06057,17
0.06058,17
0.06059,17
0.0606,17
0.06061,17
0.06062,17
0.06063,17
0.06064,17
0.06065,17
0.06066,17
0.06067,17
0.06068,17
0.06069,17
0.0607,17
0.06071,17
0.06072,17
0.06073,17
0.06074,17
0.06075,17
0.06076,16
0.06077,16
0.06078,16
0.06079,16
0.0608,16
0.06081,16
0.06082,16
0.06083,16
0.06084,16
0.06085,16
0.06086,16
0.06087,16
0.06088,16
0.06089,16
0.0609,16
0.06091,16
0.06092,16
0.06093,16
0.06094,16
0.06095,16
0.06096,16
0.06097,16
0.06098,16
0.06099,16
0.061,16
0.06101,16
0.06102,16
0.06103,16
0.06104,15
0.06105,16
0.06106,15
0.06107,15
0.06108,15
0.06109,15
0.0611,15
0.06111,15
0.06112,15
0.06113,15
0.06114,16
0.06115,16
0.06116,16
0.06117,16
0.06118,16
0.06119,16
0.0612,16
0.06121,16
0.06122,16
0.06123,16
0.06124,17
0.06125,17
0.06126,17
0.06127,17
0.06128,18
0.06129,18
0.0613,19
0.06131,24
0.06132,25
0.06133,20
0.06134,16
0.06135,16
0.06136,16
0.06137,16
0.06138,16
0.06139,16
0.0614,16
0.06141,16
0.06142,16
0.06143,16
0.06144,16
0.06145,17
0.06146,17
0.06147,17
0.06148,17
0.06149,16
0.0615,16
0.06151,16
0.06152,16
0.06153,17
0.06154,17
0.06155,17
0.06156,17
0.06157,17
0.06158,16
0.06159,16
0.0616,16
0.06161,16
0.06162,16
0.06163,16
0.06164,16
0.06165,16
0.06166,16
0.06167,16
0.06168,16
0.06169,17
0.0617,17
0.06171,18
0.06172,19
0.06173,20
0.06174,18
0.06175,18
0.06176,17
0.06177,17
0.06178,17
0.06179,17
0.0618,17
0.06181,17
0.06182,17
0.06183,17
0.06184,17
0.06185,17
0.06186,16
0.06187,16
0.06188,16
0.06189,16
0.0619,16
0.06191,16
0.06192,16
0.06193,16
0.06194,16
0.06195,16
0.06196,16
0.06197,16
0.06198,16
0.06199,16
0.062,17
0.06201,17
0.06202,17
0.06203,17
0.06204,17
0.06205,17
0.06206,17
0.06207,17
0.06208,17
0.06209,17
0.0621,17
0.06211,17
0.06212,17
0.06213,17
0.06214,17
0.06215,17
0.06216,17
0.06217,17
0.06218,17
0.06219,17
0.0622,17
0.06221,16
0.06222,17
0.06223,17
0.06224,17
0.06225,17
0.06226,17
0.06227,17
0.06228,17
0.06229,18
0.0623,17
0.06231,18
0.06232,18
0.06233,17
0.06234,18
0.06235,17
0.06236,18
0.06237,17
0.06238,18
0.06239,18
0.0624,17
0.06241,18
0.06242,17
0.06243,18
0.06244,18
0.06245,17
0.06246,18
0.06247,18
0.06248,20
0.06249,22
0.0625,23
0.06251,24
0.06252,27
0.06253,21
0.06254,17
0.06255,17
0.06256,17
0.06257,18
0.06258,18
0.06259,19
0.0626,18
0.06261,18
0.06262,18
0.06263,17
0.06264,17
0.06265,17
0.06266,17
0.06267,17
0.06268,17
0.06269,17
0.0627,17
0.06271,16
0.06272,16
0.06273,16
0.06274,16
0.06275,16
0.06276,16
0.06277,16
0.06278,16
0.06279,16
0.0628,16
0.06281,16
0.06282,16
0.06283,16
0.06284,17
0.06285,17
0.06286,17
0.06287,17
0.06288,17
0.06289,16
0.0629,16
0.06291,16
0.06292,16
0.06293,16
0.06294,16
0.06295,16
0.06296,16
0.06297,15
0.06298,15
0.06299,15
0.063,15
0.06301,15
0.06302,15
0.06303,15
0.06304,15
0.06305,15
0.06306,16
0.06307,15
0.06308,16
0.06309,16
0.0631,16
0.06311,16
0.06312,16
0.06313,16
0.06314,16
0.06315,16
0.06316,16
0.06317,16
0.06318,16
0.06319,16
0.0632,16
0.06321,16
0.06322,16
0.06323,16
0.06324,16
0.06325,16
0.06326,16
0.06327,16
0.06328,16
0.06329,16
0.0633,16
0.06331,16
0.06332,16
0.06333,16
0.06334,16
0.06335,16
0.06336,16
0.06337,16
0.06338,16
0.06339,17
0.0634,16
0.06341,17
0.06342,17
0.06343,16
0.06344,17
0.06345,17
0.06346,17
0.06347,17
0.06348,17
0.06349,17
0.0635,17
0.06351,19
0.06352,19
0.06353,17
0.06354,17
0.06355,16
0.06356,16
0.06357,16
0.06358,16
0.06359,16
0.0636,16
0.06361,16
0.06362,16
0.06363,16
0.06364,17
0.06365,17
0.06366,17
0.06367,17
0.06368,17
0.06369,17
0.0637,17
0.06371,17
0.06372,17
0.06373,17
0.06374,17
0.06375,16
0.06376,17
0.06377,16
0.06378,16
0.06379,16
0.0638,16
0.06381,16
0.06382,16
0.06383,16
0.06384,17
0.06385,16
0.06386,16
0.06387,16
0.06388,16
0.06389,16
0.0639,16
0.06391,16
0.06392,16
0.06393,16
0.06394,17
0.06395,16
0.06396,17
0.06397,17
0.06398,16
0.06399,17
0.064,17
0.06401,17
0.06402,17
0.06403,16
0.06404,17
0.06405,16
0.06406,17
0.06407,17
0.06408,16
0.06409,17
0.0641,16
0.06411,16
0.06412,17
0.06413,16
0.06414,17
0.06415,17
0.06416,17
0.06417,17
0.06418,17
0.06419,17
0.0642,17
0.06421,18
0.06422,17
0.06423,19
0.06424,19
0.06425,19
0.06426,19
0.06427,19
0.06428,18
0.06429,18
0.0643,18
0.06431,18
0.06432,19
0.06433,23
0.06434,21
0.06435,20
0.06436,18
0.06437,17
0.06438,17
0.06439,17
0.0644,17
0.06441,17
0.06442,17
0.06443,17
0.06444,17
0.06445,18
0.06446,18
0.06447,18
0.06448,18
0.06449,18
0.0645,18
0.06451,18
0.06452,18
0.06453,18
0.06454,18
0.06455,18
0.06456,18
0.06457,19
0.06458,19
0.06459,19
0.0646,19
0.06461,19
0.06462,21
0.06463,23
0.06464,26
0.06465,30
0.06466,32
0.06467,26
0.06468,23
0.06469,21
0.0647,20
0.06471,18
0.06472,18
0.06473,17
0.06474,17
0.06475,17
0.06476,17
0.06477,17
0.06478,17
0.06479,17
0.0648,17
0.06481,17
0.06482,17
0.06483,16
0.06484,16
0.06485,16
0.06486,16
0.06487,16
0.06488,16
0.06489,16
0.0649,16
0.06491,16
0.06492,16
0.06493,16
0.06494,16
0.06495,16
0.06496,16
0.06497,16
0.06498,16
0.06499,16
0.065,16
0.06501,16
0.06502,16
0.06503,16
0.06504,16
0.06505,16
0.06506,16
0.06507,16
0.06508,16
0.06509,16
0.0651,17
0.06511,17
0.06512,17
0.06513,17
0.06514,17
0.06515,16
0.06516,16
0.06517,17
0.06518,16
0.06519,16
0.0652,17
0.06521,16
0.06522,16
0.06523,16
0.06524,17
0.06525,17
0.06526,18
0.06527,20
0.06528,23
0.06529,22
0.0653,20
0.06531,20
0.06532,19
0.06533,18
0.06534,19
0.06535,19
0.06536,18
0.06537,17
0.06538,17
0.06539,17
0.0654,17
0.06541,17
0.06542,17
0.06543,17
0.06544,17
0.06545,17
0.06546,17
0.06547,17
0.06548,17
0.06549,17
0.0655,17
0.06551,17
0.06552,17
0.06553,17
0.06554,17
0.06555,17
0.06556,17
0.06557,17
0.06558,17
0.06559,17
0.0656,17
0.06561,17
0.06562,17
0.06563,17
0.06564,17
0.06565,17
0.06566,17
0.06567,17
0.06568,17
0.06569,17
0.0657,17
0.06571,16
0.06572,17
0.06573,16
0.06574,16
0.06575,16
0.06576,16
0.06577,16
0.06578,16
0.06579,16
0.0658,16
0.06581,16
0.06582,17
0.06583,16
0.06584,17
0.06585,17
0.06586,16
0.06587,17
0.06588,17
0.06589,16
0.0659,17
0.06591,16
0.06592,17
0.06593,16
0.06594,17
0.06595,17
0.06596,16
0.06597,17
0.06598,17
0.06599,16
0.066,17
0.06601,16
0.06602,16
0.06603,16
0.06604,16
0.06605,16
0.06606,16
0.06607,16
0.06608,16
0.06609,17
0.0661,16
0.06611,17
0.06612,17
0.06613,17
0.06614,17
0.06615,17
0.06616,17
0.06617,17
0.06618,17
0.06619,17
0.0662,17
0.06621,17
0.06622,17
0.06623,17
0.06624,17
0.06625,17
0.06626,17
0.06627,17
0.06628,17
0.06629,17
0.0663,17
0.06631,17
0.06632,17
0.06633,17
0.06634,17
0.06635,17
0.06636,17
0.06637,17
0.06638,17
0.06639,17
0.0664,18
0.06641,19
0.06642,24
0.06643,19
0.06644,17
0.06645,17
0.06646,18
0.06647,17
0.06648,17
0.06649,17
0.0665,17
0.06651,17
0.06652,17
0.06653,16
0.06654,16
0.06655,16
0.06656,16
0.06657,16
0.06658,16
0.06659,16
0.0666,16
0.06661,16
0.06662,16
0.06663,16
0.06664,16
0.06665,16
0.06666,16
0.06667,16
0.06668,16
0.06669,16
0.0667,17
0.06671,16
0.06672,16
0.06673,16
0.06674,16
0.06675,16
0.06676,16
0.06677,16
0.06678,16
0.06679,16
0.0668,16
0.06681,16
0.06682,16
0.06683,16
0.06684,16
0.06685,16
0.06686,16
0.06687,16
0.06688,16
0.06689,16
0.0669,16
0.06691,16
0.06692,16
0.06693,16
0.06694,17
0.06695,17
0.06696,17
0.06697,18
0.06698,19
0.06699,19
0.067,19
0.06701,18
0.06702,18
0.06703,18
0.06704,18
0.06705,17
0.06706,17
0.06707,17
0.06708,17
0.06709,17
0.0671,17
0.06711,17
0.06712,17
0.06713,17
0.06714,17
0.06715,17
0.06716,17
0.06717,17
0.06718,17
0.06719,17
0.0672,17
0.06721,17
0.06722,17
0.06723,17
0.06724,17
0.06725,17
0.06726,17
0.06727,17
0.06728,17
0.06729,17
0.0673,17
0.06731,17
0.06732,17
0.06733,17
0.06734,17
0.06735,17
0.06736,17
0.06737,17
0.06738,17
0.06739,17
0.0674,17
0.06741,17
0.06742,17
0.06743,17
0.06744,17
0.06745,17
0.06746,17
0.06747,17
0.06748,17
0.06749,17
0.0675,17
0.06751,17
0.06752,17
0.06753,17
0.06754,17
0.06755,17
0.06756,17
0.06757,17
0.06758,17
0.06759,17
0.0676,17
0.06761,17
0.06762,17
0.06763,17
0.06764,17
0.06765,16
0.06766,17
0.06767,16
0.06768,16
0.06769,16
0.0677,16
0.06771,16
0.06772,16
0.06773,16
0.06774,16
0.06775,17
0.06776,16
0.06777,17
0.06778,17
0.06779,17
0.0678,17
0.06781,17
0.06782,17
0.06783,17
0.06784,17
0.06785,17
0.06786,16
0.06787,17
0.06788,16
0.06789,17
0.0679,16
0.06791,17
0.06792,16
0.06793,16
0.06794,17
0.06795,16
0.06796,17
0.06797,16
0.06798,17
0.06799,16
0.068,17
0.06801,16
0.06802,17
0.06803,17
0.06804,17
0.06805,17
0.06806,17
0.06807,17
0.06808,17
0.06809,17
0.0681,17
0.06811,17
0.06812,17
0.06813,17
0.06814,17
0.06815,17
0.06816,17
0.06817,17
0.06818,17
0.06819,17
0.0682,17
0.06821,17
0.06822,16
0.06823,16
0.06824,16
0.06825,17
0.06826,17
0.06827,17
0.06828,17
0.06829,17
0.0683,17
0.06831,17
0.06832,18
0.06833,18
0.06834,19
0.06835,19
0.06836,20
0.06837,21
0.06838,23
0.06839,24
0.0684,28
0.06841,23
0.06842,22
0.06843,20
0.06844,19
0.06845,18
0.06846,18
0.06847,19
0.06848,19
0.06849,18
0.0685,17
0.06851,17
0.06852,16
0.06853,16
0.06854,17
0.06855,17
0.06856,17
0.06857,17
0.06858,17
0.06859,17
0.0686,17
0.06861,17
0.06862,17
0.06863,17
0.06864,17
0.06865,17
0.06866,17
0.06867,17
0.06868,17
0.06869,17
0.0687,17
0.06871,16
0.06872,16
0.06873,16
0.06874,16
0.06875,16
0.06876,16
0.06877,16
0.06878,16
0.06879,16
0.0688,16
0.06881,16
0.06882,16
0.06883,17
0.06884,16
0.06885,17
0.06886,17
0.06887,17
0.06888,17
0.06889,17
0.0689,17
0.06891,17
0.06892,17
0.06893,17
0.06894,17
0.06895,17
0.06896,17
0.06897,17
0.06898,17
0.06899,17
0.069,17
0.06901,17
0.06902,17
0.06903,17
0.06904,17
0.06905,17
0.06906,17
0.06907,17
0.06908,17
0.06909,17
0.0691,17
0.06911,17
0.06912,18
0.06913,18
0.06914,18
0.06915,18
0.06916,18
0.06917,18
0.06918,18
0.06919,18
0.0692,18
0.06921,19
0.06922,21
0.06923,24
0.06924,22
0.06925,20
0.06926,17
0.06927,18
0.06928,18
0.06929,18
0.0693,17
0.06931,17
0.06932,17
0.06933,17
0.06934,17
0.06935,17
0.06936,17
0.06937,17
0.06938,17
0.06939,17
0.0694,17
0.06941,17
0.06942,17
0.06943,17
0.06944,17
0.06945,17
0.06946,17
0.06947,17
0.06948,17
0.06949,17
0.0695,17
0.06951,17
0.06952,17
0.06953,17
0.06954,17
0.06955,17
0.06956,17
0.06957,17
0.06958,17
0.06959,16
0.0696,16
0.06961,16
0.06962,16
0.06963,16
0.06964,16
0.06965,16
0.06966,16
0.06967,17
0.06968,16
0.06969,17
0.0697,17
0.06971,17
0.06972,17
0.06973,17
0.06974,17
0.06975,17
0.06976,17
0.06977,17
0.06978,17
0.06979,17
0.0698,17
0.06981,17
0.06982,17
0.06983,17
0.06984,16
0.06985,16
0.06986,16
0.06987,16
0.06988,16
0.06989,16
0.0699,16
0.06991,16
0.06992,16
0.06993,17
0.06994,17
0.06995,17
0.06996,17
0.06997,17
0.06998,17
0.06999,17
0.07,17
0.07001,17
0.07002,17
0.07003,17
0.07004,17
0.07005,17
0.07006,17
0.07007,17
0.07008,17
0.07009,17
0.0701,17
0.07011,17
0.07012,17
0.07013,17
0.07014,17
0.07015,17
0.07016,17
0.07017,17
0.07018,17
0.07019,17
0.0702,17
0.07021,17
0.07022,17
0.07023,17
0.07024,18
0.07025,18
0.07026,21
0.07027,18
0.07028,18
0.07029,18
0.0703,18
0.07031,18
0.07032,18
0.07033,18
0.07034,18
0.07035,18
0.07036,21
0.07037,23
0.07038,26
0.07039,24
0.0704,22
0.07041,18
0.07042,18
0.07043,17
0.07044,16
0.07045,16
0.07046,17
0.07047,17
0.07048,16
0.07049,16
0.0705,17
0.07051,17
0.07052,17
0.07053,17
0.07054,17
0.07055,17
0.07056,17
0.07057,17
0.07058,17
0.07059,17
0.0706,17
0.07061,17
0.07062,17
0.07063,17
0.07064,17
0.07065,17
0.07066,17
0.07067,16
0.07068,16
0.07069,16
0.0707,16
0.07071,16
0.07072,16
0.07073,16
0.07074,16
0.07075,16
0.07076,17
0.07077,17
0.07078,17
0.07079,17
0.0708,17
0.07081,17
0.07082,17
0.07083,17
0.07084,17
0.07085,17
0.07086,17
0.07087,17
0.07088,17
0.07089,17
0.0709,17
0.07091,17
0.07092,17
0.07093,17
0.07094,17
0.07095,17
0.07096,17
0.07097,17
0.07098,17
0.07099,17
0.071,17
0.07101,17
0.07102,17
0.07103,17
0.07104,17
0.07105,17
0.07106,17
0.07107,17
0.07108,18
0.07109,18
0.0711,18
0.07111,18
0.07112,18
0.07113,17
0.07114,18
0.07115,17
0.07116,17
0.07117,17
0.07118,17
0.07119,17
0.0712,17
0.07121,17
0.07122,17
0.07123,17
0.07124,17
0.07125,17
0.07126,17
0.07127,17
0.07128,17
0.07129,17
0.0713,17
0.07131,17
0.07132,17
0.07133,17
0.07134,17
0.07135,17
0.07136,17
0.07137,17
0.07138,17
0.07139,17
0.0714,17
0.07141,17
0.07142,17
0.07143,17
0.07144,17
0.07145,17
0.07146,17
0.07147,17
0.07148,17
0.07149,17
0.0715,17
0.07151,17
0.07152,17
0.07153,17
0.07154,17
0.07155,17
0.07156,17
0.07157,17
0.07158,17
0.07159,17
0.0716,17
0.07161,17
0.07162,17
0.07163,17
0.07164,17
0.07165,17
0.07166,18
0.07167,17
0.07168,18
0.07169,18
0.0717,19
0.07171,20
0.07172,21
0.07173,22
0.07174,24
0.07175,31
0.07176,28
0.07177,23
0.07178,21
0.07179,20
0.0718,19
0.07181,19
0.07182,18
0.07183,18
0.07184,18
0.07185,18
0.07186,17
0.07187,17
0.07188,17
0.07189,18
0.0719,18
0.07191,18
0.07192,18
0.07193,18
0.07194,18
0.07195,18
0.07196,18
0.07197,18
0.07198,18
0.07199,18
0.072,18
0.07201,18
0.07202,18
0.07203,18
0.07204,18
0.07205,18
0.07206,19
0.07207,20
0.07208,18
0.07209,18
0.0721,18
0.07211,17
0.07212,17
0.07213,17
0.07214,17
0.07215,17
0.07216,17
0.07217,17
0.07218,17
0.07219,18
0.0722,18
0.07221,18
0.07222,18
0.07223,18
0.07224,18
0.07225,18
0.07226,18
0.07227,17
0.07228,17
0.07229,17
0.0723,17
0.07231,17
0.07232,17
0.07233,17
0.07234,17
0.07235,17
0.07236,17
0.07237,17
0.07238,17
0.07239,17
0.0724,17
0.07241,18
0.07242,17
0.07243,17
0.07244,17
0.07245,17
0.07246,17
0.07247,17
0.07248,17
0.07249,17
0.0725,17
0.07251,17
0.07252,17
0.07253,17
0.07254,17
0.07255,17
0.07256,17
0.07257,17
0.07258,17
0.07259,17
0.0726,17
0.07261,17
0.07262,17
0.07263,17
0.07264,17
0.07265,17
0.07266,17
0.07267,17
0.07268,17
0.07269,17
0.0727,17
0.07271,17
0.07272,18
0.07273,18
0.07274,18
0.07275,18
0.07276,20
0.07277,21
0.07278,31
0.07279,47
0.0728,40
0.07281,22
0.07282,20
0.07283,20
0.07284,17
0.07285,17
0.07286,17
0.07287,17
0.07288,17
0.07289,17
0.0729,17
0.07291,18
0.07292,18
0.07293,17
0.07294,17
0.07295,17
0.07296,17
0.07297,18
0.07298,18
0.07299,17
0.073,17
0.07301,17
0.07302,17
0.07303,18
0.07304,18
0.07305,18
0.07306,18
0.07307,18
0.07308,18
0.07309,18
0.0731,18
0.07311,18
0.07312,18
0.07313,17
0.07314,17
0.07315,17
0.07316,17
0.07317,17
0.07318,17
0.07319,17
0.0732,17
0.07321,17
0.07322,17
0.07323,17
0.07324,17
0.07325,17
0.07326,17
0.07327,17
0.07328,17
0.07329,17
0.0733,17
0.07331,17
0.07332,17
0.07333,17
0.07334,17
0.07335,17
0.07336,17
0.07337,17
0.07338,17
0.07339,17
0.0734,17
0.07341,17
0.07342,21
0.07343,16
0.07344,17
0.07345,17
0.07346,16
0.07347,16
0.07348,17
0.07349,17
0.0735,17
0.07351,17
0.07352,17
0.07353,18
0.07354,21
0.07355,25
0.07356,18
0.07357,17
0.07358,18
0.07359,18
0.0736,17
0.07361,17
0.07362,17
0.07363,17
0.07364,18
0.07365,18
0.07366,17
0.07367,17
0.07368,17
0.07369,18
0.0737,17
0.07371,17
0.07372,18
0.07373,19
0.07374,18
0.07375,17
0.07376,17
0.07377,18
0.07378,18
0.07379,18
0.0738,18
0.07381,18
0.07382,18
0.07383,18
0.07384,18
0.07385,18
0.07386,18
0.07387,18
0.07388,18
0.07389,18
0.0739,18
0.07391,18
0.07392,18
0.07393,18
0.07394,18
0.07395,17
0.07396,17
0.07397,17
0.07398,17
0.07399,17
0.074,17
0.07401,17
0.07402,17
0.07403,17
0.07404,17
0.07405,17
0.07406,17
0.07407,17
0.07408,17
0.07409,17
0.0741,18
0.07411,17
0.07412,17
0.07413,17
0.07414,17
0.07415,17
0.07416,17
0.07417,17
0.07418,17
0.07419,17
0.0742,17
0.07421,17
0.07422,17
0.07423,17
0.07424,17
0.07425,17
0.07426,17
0.07427,17
0.07428,17
0.07429,17
0.0743,17
0.07431,17
0.07432,17
0.07433,17
0.07434,17
0.07435,17
0.07436,17
0.07437,17
0.07438,17
0.07439,17
0.0744,17
0.07441,17
0.07442,17
0.07443,17
0.07444,17
0.07445,17
0.07446,17
0.07447,17
0.07448,17
0.07449,17
0.0745,17
0.07451,17
0.07452,17
0.07453,17
0.07454,17
0.07455,17
0.07456,19
0.07457,20
0.07458,19
0.07459,18
0.0746,18
0.07461,17
0.07462,17
0.07463,17
0.07464,17
0.07465,17
0.07466,17
0.07467,17
0.07468,17
0.07469,17
0.0747,17
0.07471,17
0.07472,17
0.07473,17
0.07474,17
0.07475,17
0.07476,17
0.07477,17
0.07478,17
0.07479,17
0.0748,17
0.07481,17
0.07482,17
0.07483,17
0.07484,17
0.07485,17
0.07486,17
0.07487,17
0.07488,17
0.07489,17
0.0749,17
0.07491,18
0.07492,17
0.07493,18
0.07494,17
0.07495,18
0.07496,17
0.07497,18
0.07498,17
0.07499,18
0.075,17
0.07501,17
0.07502,17
0.07503,17
0.07504,17
0.07505,17
0.07506,17
0.07507,17
0.07508,17
0.07509,17
0.0751,17
0.07511,17
0.07512,17
0.07513,17
0.07514,17
0.07515,17
0.07516,17
0.07517,17
0.07518,17
0.07519,18
0.0752,18
0.07521,18
0.07522,19
0.07523,21
0.07524,18
0.07525,18
0.07526,18
0.07527,17
0.07528,17
0.07529,17
0.0753,17
0.07531,17
0.07532,17
0.07533,17
0.07534,17
0.07535,17
0.07536,17
0.07537,17
0.07538,17
0.07539,17
0.0754,17
0.07541,17
0.07542,17
0.07543,17
0.07544,17
0.07545,17
0.07546,17
0.07547,17
0.07548,17
0.07549,17
0.0755,17
0.07551,17
0.07552,17
0.07553,17
0.07554,17
0.07555,17
0.07556,17
0.07557,17
0.07558,17
0.07559,17
0.0756,17
0.07561,17
0.07562,17
0.07563,17
0.07564,17
0.07565,17
0.07566,17
0.07567,17
0.07568,17
0.07569,17
0.0757,17
0.07571,17
0.07572,17
0.07573,17
0.07574,17
0.07575,17
0.07576,17
0.07577,17
0.07578,18
0.07579,17
0.0758,18
0.07581,17
0.07582,17
0.07583,17
0.07584,17
0.07585,17
0.07586,17
0.07587,17
0.07588,17
0.07589,17
0.0759,17
0.07591,17
0.07592,17
0.07593,17
0.07594,17
0.07595,17
0.07596,17
0.07597,17
0.07598,17
0.07599,17
0.076,17
0.07601,17
0.07602,18
0.07603,18
0.07604,18
0.07605,18
0.07606,18
0.07607,18
0.07608,18
0.07609,18
0.0761,18
0.07611,17
0.07612,17
0.07613,17
0.07614,17
0.07615,17
0.07616,17
0.07617,17
0.07618,17
0.07619,17
0.0762,17
0.07621,17
0.07622,17
0.07623,17
0.07624,17
0.07625,17
0.07626,17
0.07627,17
0.07628,17
0.07629,17
0.0763,17
0.07631,17
0.07632,17
0.07633,17
0.07634,18
0.07635,17
0.07636,18
0.07637,17
0.07638,17
0.07639,17
0.0764,17
0.07641,17
0.07642,17
0.07643,17
0.07644,17
0.07645,17
0.07646,17
0.07647,17
0.07648,17
0.07649,17
0.0765,17
0.07651,17
0.07652,17
0.07653,17
0.07654,17
0.07655,18
0.07656,17
0.07657,18
0.07658,18
0.07659,18
0.0766,18
0.07661,19
0.07662,18
0.07663,19
0.07664,21
0.07665,20
0.07666,20
0.07667,23
0.07668,23
0.07669,24
0.0767,24
0.07671,25
0.07672,23
0.07673,22
0.07674,22
0.07675,20
0.07676,18
0.07677,17
0.07678,23
0.07679,21
0.0768,18
0.07681,18
0.07682,22
0.07683,20
0.07684,18
0.07685,18
0.07686,21
0.07687,20
0.07688,20
0.07689,20
0.0769,20
0.07691,20
0.07692,21
0.07693,21
0.07694,20
0.07695,19
0.07696,25
0.07697,23
0.07698,18
0.07699,19
0.077,22
0.07701,21
0.07702,19
0.07703,19
0.07704,22
0.07705,22
0.07706,20
0.07707,19
0.07708,20
0.07709,21
0.0771,21
0.07711,20
0.07712,18
0.07713,20
0.07714,22
0.07715,21
0.07716,18
0.07717,19
0.07718,21
0.07719,20
0.0772,18
0.07721,18
0.07722,21
0.07723,20
0.07724,19
0.07725,18
0.07726,19
0.07727,19
0.07728,18
0.07729,17
0.0773,17
0.07731,18
0.07732,18
0.07733,17
0.07734,17
0.07735,18
0.07736,18
0.07737,18
0.07738,18
0.07739,18
0.0774,18
0.07741,18
0.07742,17
0.07743,17
0.07744,18
0.07745,17
0.07746,17
0.07747,17
0.07748,17
0.07749,18
0.0775,17
0.07751,17
0.07752,18
0.07753,18
0.07754,18
0.07755,17
0.07756,17
0.07757,17
0.07758,17
0.07759,17
0.0776,17
0.07761,17
0.07762,17
0.07763,17
0.07764,17
0.07765,17
0.07766,18
0.07767,18
0.07768,18
0.07769,18
0.0777,19
0.07771,19
0.07772,18
0.07773,18
0.07774,20
0.07775,21
0.07776,19
0.07777,19
0.07778,19
0.07779,19
0.0778,18
0.07781,18
0.07782,18
0.07783,18
0.07784,19
0.07785,18
0.07786,18
0.07787,18
0.07788,17
0.07789,17
0.0779,18
0.07791,17
0.07792,18
0.07793,18
0.07794,18
0.07795,18
0.07796,18
0.07797,18
0.07798,18
0.07799,18
0.078,18
0.07801,18
0.07802,18
0.07803,18
0.07804,18
0.07805,18
0.07806,18
0.07807,18
0.07808,18
0.07809,18
0.0781,18
0.07811,18
0.07812,18
0.07813,18
0.07814,18
0.07815,18
0.07816,18
0.07817,18
0.07818,18
0.07819,18
0.0782,18
0.07821,18
0.07822,18
0.07823,19
0.07824,19
0.07825,19
0.07826,19
0.07827,20
0.07828,20
0.07829,22
0.0783,24
0.07831,28
0.07832,40
0.07833,29
0.07834,24
0.07835,22
0.07836,20
0.07837,20
0.07838,19
0.07839,19
0.0784,18
0.07841,18
0.07842,18
0.07843,18
0.07844,18
0.07845,18
0.07846,18
0.07847,19
0.07848,19
0.07849,19
0.0785,20
0.07851,20
0.07852,21
0.07853,23
0.07854,27
0.07855,22
0.07856,19
0.07857,22
0.07858,20
0.07859,18
0.0786,18
0.07861,19
0.07862,18
0.07863,18
0.07864,18
0.07865,18
0.07866,18
0.07867,18
0.07868,18
0.07869,18
0.0787,18
0.07871,18
0.07872,18
0.07873,18
0.07874,18
0.07875,18
0.07876,18
0.07877,18
0.07878,18
0.07879,18
0.0788,18
0.07881,18
0.07882,18
0.07883,18
0.07884,19
0.07885,19
0.07886,21
0.07887,20
0.07888,19
0.07889,18
0.0789,18
0.07891,18
0.07892,18
0.07893,18
0.07894,18
0.07895,17
0.07896,17
0.07897,17
0.07898,17
0.07899,17
0.079,17
0.07901,17
0.07902,17
0.07903,17
0.07904,18
0.07905,18
0.07906,18
0.07907,18
0.07908,18
0.07909,18
0.0791,18
0.07911,18
0.07912,18
0.07913,18
0.07914,18
0.07915,17
0.07916,17
0.07917,17
0.07918,17
0.07919,17
0.0792,17
0.07921,17
0.07922,17
0.07923,17
0.07924,17
0.07925,17
0.07926,17
0.07927,17
0.07928,17
0.07929,17
0.0793,17
0.07931,17
0.07932,17
0.07933,17
0.07934,17
0.07935,17
0.07936,17
0.07937,17
0.07938,17
0.07939,17
0.0794,17
0.07941,17
0.07942,17
0.07943,17
0.07944,17
0.07945,17
0.07946,17
0.07947,17
0.07948,17
0.07949,17
0.0795,17
0.07951,17
0.07952,17
0.07953,17
0.07954,17
0.07955,17
0.07956,17
0.07957,17
0.07958,17
0.07959,17
0.0796,17
0.07961,18
0.07962,18
0.07963,18
0.07964,18
0.07965,18
0.07966,18
0.07967,18
0.07968,18
0.07969,18
0.0797,18
0.07971,18
0.07972,18
0.07973,18
0.07974,18
0.07975,17
0.07976,18
0.07977,17
0.07978,17
0.07979,17
0.0798,18
0.07981,17
0.07982,18
0.07983,18
0.07984,18
0.07985,18
0.07986,18
0.07987,18
0.07988,18
0.07989,18
0.0799,18
0.07991,18
0.07992,18
0.07993,18
0.07994,18
0.07995,18
0.07996,18
0.07997,18
0.07998,19
0.07999,18
0.08,19
0.08001,19
0.08002,19
