Time [s],Number of Iterations
0.0968,3
0.096805,3
0.09681,3
0.096815,3
0.09682,3
0.096825,3
0.09683,3
0.096835,3
0.09684,3
0.096845,3
0.09685,3
0.096855,3
0.09686,3
0.096865,3
0.09687,3
0.096875,3
0.09688,3
0.096885,3
0.09689,3
0.096895,3
0.0969,3
0.096905,3
0.09691,3
0.096915,3
0.09692,3
0.096925,3
0.09693,3
0.096935,3
0.09694,3
0.096945,3
0.09695,3
0.096955,3
0.09696,3
0.096965,3
0.09697,3
0.096975,3
0.09698,3
0.096985,3
0.09699,3
0.096995,3
0.097,3
0.097005,3
0.09701,3
0.097015,3
0.09702,3
0.097025,3
0.09703,3
0.097035,3
0.09704,3
0.097045,3
0.09705,3
0.097055,3
0.09706,3
0.097065,3
0.09707,3
0.097075,3
0.09708,3
0.097085,3
0.09709,3
0.097095,2
0.0971,2
0.097105,3
0.09711,3
0.097115,3
0.09712,3
0.097125,3
0.09713,3
0.097135,3
0.09714,3
0.097145,3
0.09715,3
0.097155,3
0.09716,3
0.097165,3
0.09717,3
0.097175,3
0.09718,3
0.097185,3
0.09719,3
0.097195,3
0.0972,3
0.097205,3
0.09721,3
0.097215,3
0.09722,3
0.097225,3
0.09723,3
0.097235,3
0.09724,3
0.097245,3
0.09725,3
0.097255,3
0.09726,3
0.097265,3
0.09727,3
0.097275,3
0.09728,3
0.097285,3
0.09729,3
0.097295,3
0.0973,3
0.097305,3
0.09731,3
0.097315,3
0.09732,2
0.097325,3
0.09733,3
0.097335,3
0.09734,3
0.097345,4
0.09735,3
0.097355,3
0.09736,3
0.097365,3
0.09737,3
0.097375,3
0.09738,3
0.097385,3
0.09739,3
0.097395,3
0.0974,3
0.097405,3
0.09741,3
0.097415,3
0.09742,3
0.097425,3
0.09743,3
0.097435,3
0.09744,3
0.097445,3
0.09745,3
0.097455,3
0.09746,3
0.097465,3
0.09747,3
0.097475,3
0.09748,3
0.097485,3
0.09749,3
0.097495,3
0.0975,3
0.097505,3
0.09751,3
0.097515,3
0.09752,3
0.097525,3
0.09753,3
0.097535,3
0.09754,3
0.097545,3
0.09755,3
0.097555,3
0.09756,3
0.097565,3
0.09757,3
0.097575,3
0.09758,3
0.097585,3
0.09759,3
0.097595,3
0.0976,3
0.097605,3
0.09761,3
0.097615,3
0.09762,3
0.097625,3
0.09763,3
0.097635,3
0.09764,3
0.097645,3
0.09765,3
0.097655,3
0.09766,3
0.097665,3
0.09767,3
0.097675,3
0.09768,3
0.097685,3
0.09769,3
0.097695,3
0.0977,3
0.097705,3
0.09771,3
0.097715,3
0.09772,3
0.097725,3
0.09773,3
0.097735,3
0.09774,3
0.097745,4
0.09775,3
0.097755,3
0.09776,3
0.097765,3
0.09777,3
0.097775,3
0.09778,3
0.097785,3
0.09779,3
0.097795,3
0.0978,3
0.097805,3
0.09781,3
0.097815,3
0.09782,3
0.097825,3
0.09783,3
0.097835,3
0.09784,3
0.097845,3
0.09785,3
0.097855,3
0.09786,3
0.097865,3
0.09787,3
0.097875,3
0.09788,3
0.097885,3
0.09789,3
0.097895,4
0.0979,4
0.097905,3
0.09791,3
0.097915,3
0.09792,3
0.097925,3
0.09793,3
0.097935,4
0.09794,4
0.097945,3
0.09795,3
0.097955,3
0.09796,3
0.097965,3
0.09797,4
0.097975,4
0.09798,4
0.097985,3
0.09799,3
0.097995,3
0.098,3
0.098005,4
0.09801,4
0.098015,4
0.09802,4
0.098025,3
0.09803,3
0.098035,3
0.09804,3
0.098045,3
0.09805,4
0.098055,4
0.09806,4
0.098065,4
0.09807,3
0.098075,3
0.09808,3
0.098085,3
0.09809,4
0.098095,4
0.0981,4
0.098105,4
0.09811,3
0.098115,3
0.09812,3
0.098125,4
0.09813,4
0.098135,4
0.09814,4
0.098145,4
0.09815,3
0.098155,3
0.09816,3
0.098165,3
0.09817,4
0.098175,4
0.09818,4
0.098185,4
0.09819,4
0.098195,3
0.0982,3
0.098205,4
0.09821,4
0.098215,4
0.09822,4
0.098225,4
0.09823,4
0.098235,3
0.09824,3
0.098245,4
0.09825,4
0.098255,4
0.09826,4
0.098265,4
0.09827,4
0.098275,4
0.09828,3
0.098285,4
0.09829,4
0.098295,4
0.0983,4
0.098305,4
0.09831,4
0.098315,4
0.09832,4
0.098325,4
0.09833,4
0.098335,4
0.09834,4
0.098345,4
0.09835,4
0.098355,4
0.09836,4
0.098365,4
0.09837,4
0.098375,4
0.09838,4
0.098385,4
0.09839,4
0.098395,4
0.0984,4
0.098405,4
0.09841,4
0.098415,4
0.09842,4
0.098425,4
0.09843,4
0.098435,4
0.09844,4
0.098445,4
0.09845,4
0.098455,4
0.09846,4
0.098465,4
0.09847,4
0.098475,4
0.09848,4
0.098485,4
0.09849,4
0.098495,4
0.0985,4
0.098505,4
0.09851,4
0.098515,4
0.09852,4
0.098525,4
0.09853,4
0.098535,4
0.09854,4
0.098545,4
0.09855,4
0.098555,4
0.09856,4
0.098565,4
0.09857,4
0.098575,4
0.09858,4
0.098585,4
0.09859,4
0.098595,4
0.0986,4
0.098605,4
0.09861,4
0.098615,4
0.09862,4
0.098625,4
0.09863,4
0.098635,4
0.09864,5
0.098645,4
0.09865,4
0.098655,4
0.09866,4
0.098665,5
0.09867,4
0.098675,4
0.09868,4
0.098685,4
0.09869,4
0.098695,4
0.0987,4
0.098705,4
0.09871,4
0.098715,4
0.09872,4
0.098725,4
0.09873,4
0.098735,4
0.09874,4
0.098745,4
0.09875,4
0.098755,4
0.09876,4
0.098765,4
0.09877,4
0.098775,4
0.09878,4
0.098785,4
0.09879,4
0.098795,4
0.0988,4
0.098805,4
0.09881,4
0.098815,4
0.09882,4
0.098825,4
0.09883,4
0.098835,4
0.09884,4
0.098845,4
0.09885,4
0.098855,4
0.09886,4
0.098865,4
0.09887,4
0.098875,4
0.09888,4
0.098885,4
0.09889,4
0.098895,4
0.0989,4
0.098905,4
0.09891,4
0.098915,4
0.09892,4
0.098925,4
0.09893,4
0.098935,4
0.09894,4
0.098945,4
0.09895,4
0.098955,4
0.09896,4
0.098965,4
0.09897,4
0.098975,4
0.09898,4
0.098985,4
0.09899,4
0.098995,4
0.099,4
0.099005,4
0.09901,4
0.099015,4
0.09902,4
0.099025,4
0.09903,4
0.099035,4
0.09904,4
0.099045,4
0.09905,4
0.099055,4
0.09906,4
0.099065,4
0.09907,4
0.099075,5
0.09908,4
0.099085,4
0.09909,4
0.099095,4
0.0991,4
0.099105,4
0.09911,4
0.099115,4
0.09912,4
0.099125,4
0.09913,4
0.099135,4
0.09914,4
0.099145,4
0.09915,4
0.099155,4
0.09916,4
0.099165,4
0.09917,5
0.099175,4
0.09918,4
0.099185,4
0.09919,4
0.099195,4
0.0992,4
0.099205,4
0.09921,4
0.099215,4
0.09922,4
0.099225,4
0.09923,4
0.099235,4
0.09924,4
0.099245,4
0.09925,4
0.099255,4
0.09926,4
0.099265,4
0.09927,4
0.099275,4
0.09928,5
0.099285,4
0.09929,4
0.099295,4
0.0993,4
0.099305,4
0.09931,4
0.099315,4
0.09932,4
0.099325,4
0.09933,4
0.099335,4
0.09934,4
0.099345,4
0.09935,4
0.099355,4
0.09936,4
0.099365,4
0.09937,4
0.099375,4
0.09938,4
0.099385,4
0.09939,4
0.099395,4
0.0994,6
0.099405,6
0.09941,5
0.099415,4
0.09942,4
0.099425,4
0.09943,4
0.099435,4
0.09944,4
0.099445,5
0.09945,5
0.099455,4
0.09946,4
0.099465,5
0.09947,4
0.099475,5
0.09948,5
0.099485,5
0.09949,5
0.099495,4
0.0995,4
0.099505,4
0.09951,4
0.099515,5
0.09952,5
0.099525,5
0.09953,4
0.099535,4
0.09954,4
0.099545,4
0.09955,4
0.099555,4
0.09956,5
0.099565,5
0.09957,5
0.099575,4
0.09958,4
0.099585,4
0.09959,4
0.099595,5
0.0996,5
0.099605,4
0.09961,4
0.099615,5
0.09962,5
0.099625,4
0.09963,4
0.099635,4
0.09964,4
0.099645,4
0.09965,4
0.099655,4
0.09966,4
0.099665,4
0.09967,4
0.099675,4
0.09968,4
0.099685,4
0.09969,4
0.099695,4
0.0997,4
0.099705,4
0.09971,4
0.099715,4
0.09972,4
0.099725,4
0.09973,4
0.099735,4
0.09974,4
0.099745,4
0.09975,4
0.099755,4
0.09976,4
0.099765,4
0.09977,4
0.099775,4
0.09978,4
0.099785,4
0.09979,4
0.099795,4
0.0998,4
0.099805,4
0.09981,4
0.099815,4
0.09982,4
0.099825,4
0.09983,4
0.099835,4
0.09984,4
0.099845,4
0.09985,4
0.099855,4
0.09986,4
0.099865,4
0.09987,4
0.099875,4
0.09988,4
0.099885,4
0.09989,4
0.099895,4
0.0999,4
0.099905,4
0.09991,4
0.099915,4
0.09992,4
0.099925,4
0.09993,4
0.099935,4
0.09994,4
0.099945,4
0.09995,4
0.099955,3
0.09996,3
0.099965,3
0.09997,4
0.099975,4
0.09998,4
0.099985,4
0.09999,3
0.099995,3
0.1,3
0.100005,3
0.10001,3
0.100015,3
0.10002,3
0.100025,3
0.10003,3
0.100035,3
0.10004,4
0.100045,4
0.10005,4
0.100055,4
0.10006,4
0.100065,4
0.10007,4
0.100075,4
0.10008,4
0.100085,4
0.10009,4
0.100095,4
0.1001,4
0.100105,4
0.10011,3
0.100115,3
0.10012,4
0.100125,4
0.10013,4
0.100135,4
0.10014,4
0.100145,3
0.10015,3
0.100155,4
0.10016,4
0.100165,4
0.10017,4
0.100175,4
0.10018,4
0.100185,3
0.10019,3
0.100195,3
0.1002,3
0.100205,3
0.10021,4
0.100215,4
0.10022,3
0.100225,3
0.10023,3
0.100235,3
0.10024,3
0.100245,3
0.10025,3
0.100255,3
0.10026,3
0.100265,3
0.10027,3
0.100275,3
0.10028,4
0.100285,4
0.10029,4
0.100295,4
0.1003,4
0.100305,3
0.10031,3
0.100315,3
0.10032,3
0.100325,3
0.10033,3
0.100335,3
0.10034,3
0.100345,3
0.10035,3
0.100355,3
0.10036,3
0.100365,4
0.10037,4
0.100375,4
0.10038,4
0.100385,4
0.10039,4
0.100395,4
0.1004,4
0.100405,4
0.10041,3
0.100415,3
0.10042,3
0.100425,3
0.10043,3
0.100435,3
0.10044,3
0.100445,3
0.10045,3
0.100455,3
0.10046,3
0.100465,3
0.10047,3
0.100475,3
0.10048,4
0.100485,3
0.10049,3
0.100495,3
0.1005,3
0.100505,3
0.10051,3
0.100515,3
0.10052,3
0.100525,3
0.10053,3
0.100535,3
0.10054,3
0.100545,3
0.10055,3
0.100555,3
0.10056,3
0.100565,3
0.10057,3
0.100575,3
0.10058,4
0.100585,4
0.10059,4
0.100595,4
0.1006,4
0.100605,4
0.10061,4
0.100615,4
0.10062,3
0.100625,3
0.10063,3
0.100635,3
0.10064,3
0.100645,3
0.10065,3
0.100655,4
0.10066,5
0.100665,3
0.10067,4
0.100675,3
0.10068,4
0.100685,4
0.10069,4
0.100695,3
0.1007,3
0.100705,3
0.10071,3
0.100715,3
0.10072,3
0.100725,3
0.10073,3
0.100735,3
0.10074,3
0.100745,3
0.10075,3
0.100755,3
0.10076,3
0.100765,3
0.10077,3
0.100775,3
0.10078,3
0.100785,3
0.10079,3
0.100795,3
0.1008,3
0.100805,3
0.10081,3
0.100815,3
0.10082,3
0.100825,3
0.10083,3
0.100835,3
0.10084,3
0.100845,3
0.10085,3
0.100855,3
0.10086,3
0.100865,3
0.10087,3
0.100875,3
0.10088,3
0.100885,3
0.10089,3
0.100895,3
0.1009,3
0.100905,3
0.10091,4
0.100915,4
0.10092,3
0.100925,3
0.10093,3
0.100935,3
0.10094,3
0.100945,3
0.10095,3
0.100955,3
0.10096,3
0.100965,3
0.10097,3
0.100975,3
0.10098,4
0.100985,4
0.10099,3
0.100995,3
0.101,3
0.101005,3
0.10101,3
0.101015,3
0.10102,3
0.101025,3
0.10103,3
0.101035,3
0.10104,3
0.101045,3
0.10105,3
0.101055,4
0.10106,3
0.101065,3
0.10107,3
0.101075,3
0.10108,3
0.101085,3
0.10109,3
0.101095,3
0.1011,3
0.101105,3
0.10111,3
0.101115,3
0.10112,3
0.101125,3
0.10113,3
0.101135,3
0.10114,3
0.101145,3
0.10115,3
0.101155,3
0.10116,3
0.101165,3
0.10117,3
0.101175,3
0.10118,3
0.101185,3
0.10119,3
0.101195,3
0.1012,3
0.101205,3
0.10121,3
0.101215,3
0.10122,3
0.101225,3
0.10123,3
0.101235,3
0.10124,3
0.101245,3
0.10125,3
0.101255,3
0.10126,3
0.101265,3
0.10127,3
0.101275,3
0.10128,3
0.101285,3
0.10129,3
0.101295,3
0.1013,3
0.101305,3
0.10131,3
0.101315,3
0.10132,3
0.101325,3
0.10133,3
0.101335,3
0.10134,3
0.101345,3
0.10135,3
0.101355,3
0.10136,3
0.101365,3
0.10137,3
0.101375,3
0.10138,11
0.101385,11
0.10139,5
0.101395,6
0.1014,7
0.101405,4
0.10141,4
0.101415,5
0.10142,4
0.101425,5
0.10143,4
0.101435,3
0.10144,3
0.101445,3
0.10145,3
0.101455,3
0.10146,3
0.101465,3
0.10147,3
0.101475,3
0.10148,3
0.101485,3
0.10149,3
0.101495,3
0.1015,3
0.101505,3
0.10151,3
0.101515,3
0.10152,3
0.101525,3
0.10153,3
0.101535,3
0.10154,3
0.101545,3
0.10155,3
0.101555,4
0.10156,3
0.101565,3
0.10157,3
0.101575,3
0.10158,3
0.101585,3
0.10159,3
0.101595,3
0.1016,3
0.101605,3
0.10161,3
0.101615,3
0.10162,3
0.101625,3
0.10163,5
0.101635,3
0.10164,3
0.101645,3
0.10165,3
0.101655,3
0.10166,3
0.101665,3
0.10167,3
0.101675,3
0.10168,3
0.101685,3
0.10169,3
0.101695,3
0.1017,3
0.101705,3
0.10171,5
0.101715,5
0.10172,4
0.101725,4
0.10173,4
0.101735,4
0.10174,4
0.101745,4
0.10175,4
0.101755,3
0.10176,3
0.101765,4
0.10177,4
0.101775,4
0.10178,4
0.101785,4
0.10179,4
0.101795,4
0.1018,4
0.101805,4
0.10181,3
0.101815,4
0.10182,4
0.101825,4
0.10183,5
0.101835,4
0.10184,4
0.101845,4
0.10185,4
0.101855,4
0.10186,3
0.101865,3
0.10187,3
0.101875,3
0.10188,4
0.101885,4
0.10189,4
0.101895,4
0.1019,4
0.101905,4
0.10191,4
0.101915,4
0.10192,4
0.101925,4
0.10193,4
0.101935,5
0.10194,5
0.101945,5
0.10195,4
0.101955,4
0.10196,4
0.101965,5
0.10197,5
0.101975,5
0.10198,5
0.101985,5
0.10199,4
0.101995,3
0.102,5
0.102005,5
0.10201,5
0.102015,5
0.10202,5
0.102025,5
0.10203,5
0.102035,4
0.10204,4
0.102045,4
0.10205,4
0.102055,5
0.10206,5
0.102065,5
0.10207,4
0.102075,4
0.10208,4
0.102085,5
0.10209,4
0.102095,4
0.1021,4
0.102105,4
0.10211,5
0.102115,4
0.10212,3
0.102125,4
0.10213,4
0.102135,4
0.10214,4
0.102145,4
0.10215,4
0.102155,3
0.10216,3
0.102165,4
0.10217,4
0.102175,4
0.10218,4
0.102185,4
0.10219,4
0.102195,4
0.1022,4
0.102205,4
0.10221,3
0.102215,3
0.10222,4
0.102225,4
0.10223,5
0.102235,4
0.10224,4
0.102245,4
0.10225,4
0.102255,4
0.10226,4
0.102265,4
0.10227,4
0.102275,4
0.10228,3
0.102285,4
0.10229,4
0.102295,4
0.1023,4
0.102305,4
0.10231,4
0.102315,4
0.10232,4
0.102325,4
0.10233,3
0.102335,3
0.10234,4
0.102345,4
0.10235,4
0.102355,4
0.10236,4
0.102365,3
0.10237,3
0.102375,4
0.10238,4
0.102385,4
0.10239,4
0.102395,4
0.1024,4
0.102405,4
0.10241,4
0.102415,4
0.10242,4
0.102425,4
0.10243,4
0.102435,3
0.10244,3
0.102445,3
0.10245,3
0.102455,3
0.10246,4
0.102465,4
0.10247,4
0.102475,4
0.10248,4
0.102485,4
0.10249,4
0.102495,4
0.1025,4
0.102505,4
0.10251,4
0.102515,4
0.10252,4
0.102525,4
0.10253,4
0.102535,4
0.10254,3
0.102545,4
0.10255,4
0.102555,3
0.10256,3
0.102565,3
0.10257,3
0.102575,3
0.10258,4
0.102585,4
0.10259,4
0.102595,4
0.1026,4
0.102605,4
0.10261,4
0.102615,4
0.10262,4
0.102625,4
0.10263,4
0.102635,4
0.10264,4
0.102645,4
0.10265,4
0.102655,4
0.10266,4
0.102665,4
0.10267,4
0.102675,4
0.10268,4
0.102685,4
0.10269,4
0.102695,4
0.1027,4
0.102705,4
0.10271,4
0.102715,4
0.10272,4
0.102725,4
0.10273,4
0.102735,5
0.10274,4
0.102745,5
0.10275,4
0.102755,4
0.10276,4
0.102765,4
0.10277,4
0.102775,4
0.10278,5
0.102785,5
0.10279,4
0.102795,4
0.1028,4
0.102805,4
0.10281,4
0.102815,4
0.10282,4
0.102825,4
0.10283,4
0.102835,4
0.10284,4
0.102845,4
0.10285,4
0.102855,5
0.10286,5
0.102865,5
0.10287,5
0.102875,5
0.10288,5
0.102885,5
0.10289,6
0.102895,6
0.1029,6
0.102905,7
0.10291,6
0.102915,6
0.10292,6
0.102925,5
0.10293,5
0.102935,6
0.10294,5
0.102945,5
0.10295,5
0.102955,5
0.10296,5
0.102965,5
0.10297,4
0.102975,4
0.10298,4
0.102985,4
0.10299,4
0.102995,4
0.103,4
0.103005,4
0.10301,4
0.103015,4
0.10302,4
0.103025,4
0.10303,4
0.103035,4
0.10304,4
0.103045,4
0.10305,4
0.103055,4
0.10306,4
0.103065,4
0.10307,4
0.103075,4
0.10308,4
0.103085,4
0.10309,4
0.103095,4
0.1031,4
0.103105,4
0.10311,4
0.103115,4
0.10312,4
0.103125,4
0.10313,4
0.103135,4
0.10314,4
0.103145,4
0.10315,4
0.103155,4
0.10316,4
0.103165,4
0.10317,4
0.103175,4
0.10318,4
0.103185,4
0.10319,4
0.103195,4
0.1032,4
0.103205,3
0.10321,4
0.103215,4
0.10322,4
0.103225,5
0.10323,5
0.103235,4
0.10324,3
0.103245,3
0.10325,4
0.103255,5
0.10326,6
0.103265,6
0.10327,5
0.103275,3
0.10328,3
0.103285,5
0.10329,6
0.103295,6
0.1033,6
0.103305,3
0.10331,3
0.103315,4
0.10332,5
0.103325,6
0.10333,5
0.103335,3
0.10334,3
0.103345,4
0.10335,4
0.103355,5
0.10336,5
0.103365,3
0.10337,3
0.103375,4
0.10338,4
0.103385,4
0.10339,4
0.103395,3
0.1034,3
0.103405,3
0.10341,3
0.103415,3
0.10342,4
0.103425,4
0.10343,4
0.103435,4
0.10344,4
0.103445,3
0.10345,3
0.103455,3
0.10346,3
0.103465,3
0.10347,3
0.103475,3
0.10348,3
0.103485,3
0.10349,4
0.103495,4
0.1035,4
0.103505,3
0.10351,3
0.103515,3
0.10352,3
0.103525,3
0.10353,3
0.103535,3
0.10354,4
0.103545,4
0.10355,4
0.103555,4
0.10356,3
0.103565,3
0.10357,3
0.103575,3
0.10358,3
0.103585,3
0.10359,3
0.103595,3
0.1036,3
0.103605,3
0.10361,3
0.103615,3
0.10362,3
0.103625,3
0.10363,3
0.103635,3
0.10364,3
0.103645,3
0.10365,3
0.103655,3
0.10366,3
0.103665,3
0.10367,3
0.103675,3
0.10368,3
0.103685,3
0.10369,3
0.103695,3
0.1037,3
0.103705,3
0.10371,3
0.103715,3
0.10372,3
0.103725,3
0.10373,3
0.103735,3
0.10374,3
0.103745,3
0.10375,3
0.103755,3
0.10376,3
0.103765,3
0.10377,3
0.103775,3
0.10378,3
0.103785,3
0.10379,3
0.103795,3
0.1038,3
0.103805,3
0.10381,3
0.103815,3
0.10382,3
0.103825,3
0.10383,3
0.103835,3
0.10384,3
0.103845,3
0.10385,3
0.103855,3
0.10386,3
0.103865,3
0.10387,3
0.103875,3
0.10388,3
0.103885,3
0.10389,3
0.103895,3
0.1039,3
0.103905,3
0.10391,3
0.103915,3
0.10392,3
0.103925,3
0.10393,3
0.103935,3
0.10394,3
0.103945,3
0.10395,3
0.103955,3
0.10396,3
0.103965,3
0.10397,3
0.103975,3
0.10398,3
0.103985,3
0.10399,3
0.103995,3
0.104,3
0.104005,3
0.10401,3
0.104015,3
0.10402,3
0.104025,3
0.10403,3
0.104035,3
0.10404,5
0.104045,4
0.10405,3
0.104055,4
0.10406,3
0.104065,3
0.10407,4
0.104075,3
0.10408,3
0.104085,3
0.10409,3
0.104095,3
0.1041,3
0.104105,3
0.10411,3
0.104115,3
0.10412,3
0.104125,3
0.10413,3
0.104135,3
0.10414,3
0.104145,3
0.10415,3
0.104155,3
0.10416,3
0.104165,3
0.10417,3
0.104175,3
0.10418,3
0.104185,3
0.10419,3
0.104195,3
0.1042,3
0.104205,3
0.10421,3
0.104215,3
0.10422,3
0.104225,3
0.10423,3
0.104235,3
0.10424,3
0.104245,3
0.10425,3
0.104255,3
0.10426,3
0.104265,3
0.10427,3
0.104275,3
0.10428,3
0.104285,3
0.10429,3
0.104295,3
0.1043,3
0.104305,3
0.10431,3
0.104315,3
0.10432,3
0.104325,3
0.10433,3
0.104335,3
0.10434,3
0.104345,3
0.10435,3
0.104355,3
0.10436,3
0.104365,3
0.10437,3
0.104375,3
0.10438,3
0.104385,3
0.10439,3
0.104395,3
0.1044,3
0.104405,3
0.10441,3
0.104415,3
0.10442,3
0.104425,3
0.10443,3
0.104435,3
0.10444,3
0.104445,3
0.10445,3
0.104455,3
0.10446,3
0.104465,3
0.10447,3
0.104475,3
0.10448,3
0.104485,3
0.10449,3
0.104495,3
0.1045,3
0.104505,3
0.10451,3
0.104515,3
0.10452,3
0.104525,3
0.10453,3
0.104535,3
0.10454,3
0.104545,3
0.10455,3
0.104555,3
0.10456,3
0.104565,3
0.10457,3
0.104575,3
0.10458,3
0.104585,3
0.10459,3
0.104595,3
0.1046,3
0.104605,3
0.10461,3
0.104615,3
0.10462,4
0.104625,3
0.10463,3
0.104635,3
0.10464,3
0.104645,3
0.10465,3
0.104655,3
0.10466,3
0.104665,3
0.10467,3
0.104675,3
0.10468,3
0.104685,3
0.10469,3
0.104695,3
0.1047,3
0.104705,3
0.10471,3
0.104715,3
0.10472,3
0.104725,3
0.10473,3
0.104735,3
0.10474,3
0.104745,3
0.10475,3
0.104755,3
0.10476,3
0.104765,3
0.10477,3
0.104775,3
0.10478,3
0.104785,5
0.10479,4
0.104795,3
0.1048,3
0.104805,4
0.10481,3
0.104815,3
0.10482,3
0.104825,3
0.10483,3
0.104835,3
0.10484,3
0.104845,3
0.10485,3
0.104855,3
0.10486,3
0.104865,3
0.10487,3
0.104875,3
0.10488,3
0.104885,3
0.10489,3
0.104895,3
0.1049,3
0.104905,3
0.10491,3
0.104915,3
0.10492,3
0.104925,3
0.10493,3
0.104935,3
0.10494,3
0.104945,3
0.10495,3
0.104955,3
0.10496,3
0.104965,3
0.10497,3
0.104975,3
0.10498,3
0.104985,3
0.10499,3
0.104995,3
0.105,4
0.105005,3
0.10501,3
0.105015,3
0.10502,4
0.105025,3
0.10503,3
0.105035,5
0.10504,4
0.105045,4
0.10505,5
0.105055,3
0.10506,6
0.105065,5
0.10507,5
0.105075,7
0.10508,4
0.105085,6
0.10509,3
0.105095,4
0.1051,5
0.105105,3
0.10511,5
0.105115,5
0.10512,4
0.105125,5
0.10513,3
0.105135,4
0.10514,3
0.105145,3
0.10515,5
0.105155,4
0.10516,3
0.105165,4
0.10517,4
0.105175,3
0.10518,3
0.105185,3
0.10519,3
0.105195,4
0.1052,3
0.105205,3
0.10521,3
0.105215,3
0.10522,3
0.105225,3
0.10523,3
0.105235,3
0.10524,3
0.105245,3
0.10525,3
0.105255,3
0.10526,3
0.105265,3
0.10527,3
0.105275,3
0.10528,4
0.105285,4
0.10529,3
0.105295,3
0.1053,3
0.105305,3
0.10531,3
0.105315,3
0.10532,3
0.105325,3
0.10533,3
0.105335,3
0.10534,3
0.105345,3
0.10535,3
0.105355,3
0.10536,3
0.105365,3
0.10537,3
0.105375,3
0.10538,3
0.105385,3
0.10539,3
0.105395,3
0.1054,3
0.105405,3
0.10541,3
0.105415,3
0.10542,3
0.105425,3
0.10543,3
0.105435,3
0.10544,3
0.105445,3
0.10545,3
0.105455,3
0.10546,3
0.105465,3
0.10547,3
0.105475,3
0.10548,3
0.105485,3
0.10549,3
0.105495,3
0.1055,3
0.105505,3
0.10551,3
0.105515,3
0.10552,3
0.105525,3
0.10553,3
0.105535,3
0.10554,3
0.105545,3
0.10555,3
0.105555,3
0.10556,3
0.105565,3
0.10557,3
0.105575,3
0.10558,3
0.105585,3
0.10559,3
0.105595,3
0.1056,3
0.105605,3
0.10561,3
0.105615,3
0.10562,3
0.105625,3
0.10563,3
0.105635,3
0.10564,3
0.105645,3
0.10565,3
0.105655,3
0.10566,3
0.105665,3
0.10567,3
0.105675,3
0.10568,3
0.105685,3
0.10569,3
0.105695,3
0.1057,3
0.105705,3
0.10571,3
0.105715,3
0.10572,3
0.105725,3
0.10573,3
0.105735,3
0.10574,3
0.105745,3
0.10575,3
0.105755,3
0.10576,4
0.105765,3
0.10577,3
0.105775,3
0.10578,3
0.105785,3
0.10579,3
0.105795,3
0.1058,3
0.105805,3
0.10581,3
0.105815,3
0.10582,3
0.105825,4
0.10583,4
0.105835,4
0.10584,4
0.105845,3
0.10585,3
0.105855,3
0.10586,3
0.105865,3
0.10587,3
0.105875,3
0.10588,6
0.105885,6
0.10589,5
0.105895,5
0.1059,4
0.105905,3
0.10591,4
0.105915,3
0.10592,4
0.105925,4
0.10593,3
0.105935,4
0.10594,4
0.105945,4
0.10595,4
0.105955,3
0.10596,3
0.105965,3
0.10597,3
0.105975,3
0.10598,3
0.105985,3
0.10599,3
0.105995,3
0.106,3
0.106005,3
0.10601,3
0.106015,4
0.10602,4
0.106025,3
0.10603,3
0.106035,3
0.10604,3
0.106045,3
0.10605,3
0.106055,3
0.10606,3
0.106065,3
0.10607,3
0.106075,3
0.10608,3
0.106085,3
0.10609,3
0.106095,3
0.1061,3
0.106105,3
0.10611,3
0.106115,3
0.10612,3
0.106125,3
0.10613,4
0.106135,3
0.10614,3
0.106145,3
0.10615,3
0.106155,3
0.10616,3
0.106165,3
0.10617,3
0.106175,3
0.10618,3
0.106185,3
0.10619,3
0.106195,3
0.1062,3
0.106205,3
0.10621,3
0.106215,3
0.10622,3
0.106225,3
0.10623,3
0.106235,3
0.10624,3
0.106245,3
0.10625,3
0.106255,3
0.10626,3
0.106265,3
0.10627,3
0.106275,3
0.10628,3
0.106285,3
0.10629,3
0.106295,3
0.1063,3
0.106305,3
0.10631,3
0.106315,3
0.10632,3
0.106325,3
0.10633,3
0.106335,3
0.10634,3
0.106345,3
0.10635,3
0.106355,3
0.10636,3
0.106365,3
0.10637,3
0.106375,3
0.10638,3
0.106385,3
0.10639,3
0.106395,3
0.1064,3
0.106405,3
0.10641,3
0.106415,3
0.10642,3
0.106425,3
0.10643,3
0.106435,3
0.10644,3
0.106445,3
0.10645,3
0.106455,3
0.10646,3
