#step	time	stress_0_0	stress_0_1	stress_0_2	strain_0_0	strain_0_1	strain_0_2	stress_1_0	stress_1_1	stress_1_2	strain_1_0	strain_1_1	strain_1_2	stress_2_0	stress_2_1	stress_2_2	strain_2_0	strain_2_1	strain_2_2	stress_3_0	stress_3_1	stress_3_2	strain_3_0	strain_3_1	strain_3_2	stress_4_0	stress_4_1	stress_4_2	strain_4_0	strain_4_1	strain_4_2	stress_5_0	stress_5_1	stress_5_2	strain_5_0	strain_5_1	strain_5_2	stress_6_0	stress_6_1	stress_6_2	strain_6_0	strain_6_1	strain_6_2	stress_7_0	stress_7_1	stress_7_2	strain_7_0	strain_7_1	strain_7_2	stress_8_0	stress_8_1	stress_8_2	strain_8_0	strain_8_1	strain_8_2	stress_9_0	stress_9_1	stress_9_2	strain_9_0	strain_9_1	strain_9_2	stress_10_0	stress_10_1	stress_10_2	strain_10_0	strain_10_1	strain_10_2	stress_11_0	stress_11_1	stress_11_2	strain_11_0	strain_11_1	strain_11_2
11	1.100000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-6.9855818589e-03	5.6452026321e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-2.9938207963e-03	8.4678039483e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8775441198e+06	2.1680012060e+05	1.0074054901e+06	6.0496913500e-03	3.4927909294e-03	1.6229957568e-02	2.1294312245e+06	2.4588553814e+05	2.4341426402e+06	2.5927248639e-03	1.4969103981e-03	1.4818656909e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-6.0496913505e-03	1.1235141079e-02	1.2222222223e-02	-7.7781745923e+07	2.7669382595e+07	2.4080256079e+07	-2.5927248641e-03	1.1235141079e-02	9.7777777783e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
12	1.200000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-7.6206347552e-03	6.1584028714e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-3.2659863232e-03	9.2376043072e-03	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.8054986784e+06	2.0848102960e+05	9.6874915575e+05	6.5996632909e-03	3.8103173775e-03	1.7705408256e-02	2.0941058984e+06	2.4180652083e+05	2.3937624290e+06	2.8284271243e-03	1.6329931616e-03	1.6165807537e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-6.5996632914e-03	1.2256517541e-02	1.3333333334e-02	-8.4852813734e+07	2.9532555778e+07	2.5701748254e+07	-2.8284271245e-03	1.2256517541e-02	1.0666666667e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
13	1.300000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-8.2556876515e-03	6.6716031106e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-3.5381518501e-03	1.0007404666e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.7362177769e+06	2.0048116017e+05	9.3157614883e+05	7.1496352318e-03	4.1278438256e-03	1.9180858944e-02	2.0593665873e+06	2.3779517071e+05	2.3540520888e+06	3.0641293846e-03	1.7690759250e-03	1.7512958165e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-7.1496352324e-03	1.3277894003e-02	1.4444444446e-02	-9.1923881545e+07	3.1373900134e+07	2.7304243122e+07	-3.0641293848e-03	1.3277894003e-02	1.1555555556e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
14	1.400000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-8.8907405477e-03	7.1848033499e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-3.8103173771e-03	1.0777205025e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.6695953339e+06	1.9278826308e+05	8.9582955084e+05	7.6996071727e-03	4.4453702737e-03	2.0656309632e-02	2.0252035698e+06	2.3385036523e+05	2.3150005070e+06	3.2998316450e-03	1.9051586885e-03	1.8860108794e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-7.6996071733e-03	1.4299270465e-02	1.5555555557e-02	-9.8994949356e+07	3.3193671408e+07	2.8887963256e+07	-3.2998316452e-03	1.4299270465e-02	1.2444444445e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
15	1.500000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-9.5257934440e-03	7.6980035892e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-4.0824829040e-03	1.1547005384e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.6055293385e+06	1.8539055915e+05	8.6145462737e+05	8.2495791136e-03	4.7628967219e-03	2.2131760320e-02	1.9916072856e+06	2.2997100049e+05	2.2765967554e+06	3.5355339053e-03	2.0412414519e-03	2.0207259422e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-8.2495791143e-03	1.5320646926e-02	1.6666666668e-02	-1.0606601717e+08	3.4992122351e+07	3.0453128619e+07	-3.5355339056e-03	1.5320646926e-02	1.3333333334e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
16	1.600000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.0160846340e-02	8.2112038285e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-4.3546484309e-03	1.2316805743e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.5439216944e+06	1.7827672117e+05	8.2839874429e+05	8.7995510545e-03	5.0804231700e-03	2.3607211008e-02	1.9585683332e+06	2.2615599088e+05	2.2388300870e+06	3.7712361657e-03	2.1773242154e-03	2.1554410050e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-8.7995510552e-03	1.6342023388e-02	1.7777777779e-02	-1.1313708498e+08	3.6769502750e+07	3.1999956597e+07	-3.7712361660e-03	1.6342023388e-02	1.4222222223e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
17	1.700000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.0795899237e-02	8.7244040678e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-4.6268139579e-03	1.3086606102e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.4846780693e+06	1.7143585659e+05	7.9661128716e+05	9.3495229955e-03	5.3979496181e-03	2.5082661696e-02	1.9260774670e+06	2.2240426881e+05	2.2016899334e+06	4.0069384261e-03	2.3134069789e-03	2.2901560678e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-9.3495229962e-03	1.7363399850e-02	1.8888888890e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-4.0069384263e-03	1.7363399850e-02	1.5111111112e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
18	1.800000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.1430952133e-02	9.2376043070e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-4.8989794848e-03	1.3856406461e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.4277077506e+06	1.6485749082e+05	7.6604358373e+05	9.8994949364e-03	5.7154760662e-03	2.6558112384e-02	1.8941255947e+06	2.1871478439e+05	2.1651659010e+06	4.2426406864e-03	2.4494897423e-03	2.4248711306e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-9.8994949371e-03	1.8384776312e-02	2.0000000002e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-4.2426406867e-03	1.8384776312e-02	1.6000000001e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
19	1.900000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.2066005029e-02	9.7508045463e-03	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-5.1711450117e-03	1.4626206820e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.3729235066e+06	1.5853155122e+05	7.3664882941e+05	1.0449466877e-02	6.0330025144e-03	2.8033563072e-02	1.8627037748e+06	2.1508650516e+05	2.1292477692e+06	4.4783429468e-03	2.5855725058e-03	2.5595861934e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.0449466878e-02	1.9406152774e-02	2.1111111113e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-4.4783429471e-03	1.9406152774e-02	1.6888888890e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
20	2.000000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.2701057925e-02	1.0264004786e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-5.4433105387e-03	1.5396007179e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.3202414530e+06	1.5244835165e+05	7.0838201558e+05	1.0999438818e-02	6.3505289625e-03	2.9509013760e-02	1.8318032144e+06	2.1151841578e+05	2.0939254864e+06	4.7140452071e-03	2.7216552693e-03	2.6943012562e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.0999438819e-02	2.0427529235e-02	2.2222222224e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-4.7140452074e-03	2.0427529235e-02	1.7777777779e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
21	2.100000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.3336110822e-02	1.0777205025e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-5.7154760656e-03	1.6165807538e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.2695809240e+06	1.4659857764e+05	6.8119986072e+05	1.1549410759e-02	6.6680554106e-03	3.0984464448e-02	1.8014152661e+06	2.0800951776e+05	2.0591891682e+06	4.9497474675e-03	2.8577380327e-03	2.8290163190e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.1549410760e-02	2.1448905697e-02	2.3333333335e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-4.9497474678e-03	2.1448905697e-02	1.8666666668e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
22	2.200000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.3971163718e-02	1.1290405264e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-5.9876415925e-03	1.6935607897e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.2208643494e+06	1.4097327215e+05	6.5506074412e+05	1.2099382700e-02	6.9855818587e-03	3.2459915136e-02	1.7715314262e+06	2.0455882916e+05	2.0250290939e+06	5.1854497278e-03	2.9938207962e-03	2.9637313819e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.2099382701e-02	2.2470282159e-02	2.4444444446e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-5.1854497282e-03	2.2470282159e-02	1.9555555557e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
23	2.300000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.4606216614e-02	1.1803605503e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-6.2598071195e-03	1.7705408255e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.1740171355e+06	1.3556382184e+05	6.2992464214e+05	1.2649354641e-02	7.3031083069e-03	3.3935365824e-02	1.7421433321e+06	2.0116538435e+05	1.9914357041e+06	5.4211519882e-03	3.1299035596e-03	3.0984464447e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.2649354642e-02	2.3491658621e-02	2.5555555558e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-5.4211519886e-03	2.3491658621e-02	2.0444444446e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
24	2.400000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.5241269510e-02	1.2316805743e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-6.5319726464e-03	1.8475208614e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.1289675509e+06	1.3036194388e+05	6.0575306693e+05	1.3199326582e-02	7.6206347550e-03	3.5410816512e-02	1.7132427597e+06	1.9782823369e+05	1.9583995981e+06	5.6568542486e-03	3.2659863231e-03	3.2331615075e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.3199326583e-02	2.4513035082e-02	2.6666666669e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-5.6568542489e-03	2.4513035082e-02	2.1333333334e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
25	2.500000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.5876322407e-02	1.2830005982e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-6.8041381733e-03	1.9245008973e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0856466165e+06	1.2535967326e+05	5.8250900750e+05	1.3749298523e-02	7.9381612031e-03	3.6886267200e-02	1.6848216214e+06	1.9454644333e+05	1.9259115310e+06	5.8925565089e-03	3.4020690866e-03	3.3678765703e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.3749298524e-02	2.5534411544e-02	2.7777777780e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-5.8925565093e-03	2.5534411544e-02	2.2222222223e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
26	2.600000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.6511375303e-02	1.3343206221e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-7.0763037003e-03	2.0014809332e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0439880004e+06	1.2054935061e+05	5.6015687306e+05	1.4299270464e-02	8.2556876512e-03	3.8361717887e-02	1.6568719640e+06	1.9131909488e+05	1.8939624114e+06	6.1282587693e-03	3.5381518500e-03	3.5025916331e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.4299270465e-02	2.6555788006e-02	2.8888888891e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-6.1282587697e-03	2.6555788006e-02	2.3111111112e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
27	2.700000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.7146428199e-02	1.3856406461e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-7.3484692272e-03	2.0784609691e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	1.0039279158e+06	1.1592361048e+05	5.3866243852e+05	1.4849242405e-02	8.5732140994e-03	3.9837168575e-02	1.6293859660e+06	1.8814528521e+05	1.8625432987e+06	6.3639610296e-03	3.6742346135e-03	3.6373066959e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.4849242406e-02	2.7577164468e-02	3.0000000002e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-6.3639610300e-03	2.7577164468e-02	2.4000000001e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
28	2.800000e-01	0.0000000000e+00	-5.8333333333e+06	4.7140452080e+06	0.0000000000e+00	-1.7781481095e-02	1.4369606700e-02	0.0000000000e+00	-2.4999999996e+06	7.0710678120e+06	0.0000000000e+00	-7.6206347541e-03	2.1554410050e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	9.6540502352e+05	1.1147537004e+05	5.1799279206e+05	1.5399214345e-02	8.8907405475e-03	4.1312619263e-02	1.6023559357e+06	1.8502412615e+05	1.8316454004e+06	6.5996632900e-03	3.8103173770e-03	3.7720217587e-02	-1.2000000000e+08	3.4517527476e+07	3.7550119613e+07	-1.5399214347e-02	2.8598540929e-02	3.1111111114e-02	-1.2000000000e+08	3.8474646444e+07	3.3483918036e+07	-6.5996632904e-03	2.8598540929e-02	2.4888888890e-02	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00	0.0000000000e+00
